UniqueID,Location,Sample,Year,Collection_Date,Species_of_top_BLAST_hit,Species2,SturgeonCTU,Accession,match,E_value
SCOI453,1-D07,BLS-16-4-12,2016,23-May,Catostomus commersonii,Catostomus commersonii,170.374375,EU524476,100,0
SCOI454,1-E07,BLS-16-4-13,2016,23-May,Catostomus commersonii,Catostomus commersonii,170.374375,EU524476,100,0
SCOI455,1-F07,BLS-16-4-14,2016,23-May,Catostomus commersonii,Catostomus commersonii,170.374375,KR733385,100,0
SCOI456,1-G07,BLS-16-4-15,2016,23-May,Catostomus commersonii,Catostomus commersonii,170.374375,KR733378,100,0
SCOI457,1-H07,BLS-16-4-16,2016,23-May,Catostomus commersonii,Catostomus commersonii,170.374375,EU524476,100,0
SCOI458,1-A08,BLS-16-5-1,2016,24-May,Catostomus commersonii,Catostomus commersonii,182.7582917,EU524476,100,0
SCOI459,1-B08,BLS-16-5-2,2016,24-May,Catostomus commersonii,Catostomus commersonii,182.7582917,EU524476,100,0
SCOI460,1-C08,BLS-16-5-3,2016,24-May,Catostomus commersonii,Catostomus commersonii,182.7582917,EU524476,99,0
SCOI461,1-D08,BLS-16-5-4,2016,24-May,Catostomus commersonii,Catostomus commersonii,182.7582917,EU524476,100,0
SCOI462,1-E08,BLS-16-6-1,2016,25-May,Catostomus commersonii,Catostomus commersonii,195.9549167,EU524476,100,0
SCOI463,1-F08,BLS-16-10-1,2016,29-May,Catostomus commersonii,Catostomus commersonii,256.4508333,EU524476,100,0
SCOI467,1-B09,BLS-16-14-1,2016,2-Jun,Catostomus commersonii,Catostomus commersonii,317.8074167,__KR733377,100,0
SCOI502,1-B01,5/17/17-_1,2017,17-May,Catostomus commersonii,Catostomus commersonii,135.9572083,KR733377.1,100,0
SCOI503,1-C01,5/17/17-_2,2017,17-May,Catostomus commersonii,Catostomus commersonii,135.9572083,KX145540.1,100,0
SCOI506,1-F01,5/18/17-_1,2017,18-May,Catostomus commersonii,Catostomus commersonii,147.579875,KX145592.1,100,0
SCOI507,1-G01,5/18/17-_2,2017,18-May,Catostomus commersonii,Catostomus commersonii,147.579875,KX145592.1,100,0
SCOI508,1-H01,5/18/17-_3,2017,18-May,Catostomus commersonii,Catostomus commersonii,147.579875,KX145592.1,100,0
SCOI509,1-A02,5/18/17-_4,2017,18-May,Catostomus commersonii,Catostomus commersonii,147.579875,KX145540.1,100,0
SCOI510,1-B02,5/18/17-_5,2017,18-May,Catostomus commersonii,Catostomus commersonii,147.579875,KX145592.1,100,0
SCOI511,1-C02,5/18/17-_6,2017,18-May,Catostomus commersonii,Catostomus commersonii,147.579875,KX145592.1,99,0
SCOI512,1-D02,5/18/17-_7,2017,18-May,Catostomus commersonii,Catostomus commersonii,147.579875,KX145592.1,100,0
SCOI513,1-E02,5/18/17-_8,2017,18-May,Catostomus commersonii,Catostomus commersonii,147.579875,KX145592.1,100,0
SCOI514,1-F02,5/18/17-_9,2017,18-May,Catostomus commersonii,Catostomus commersonii,147.579875,KX145592.1,100,0
SCOI515,1-G02,5/18/17-_10,2017,18-May,Catostomus commersonii,Catostomus commersonii,147.579875,KX145592.1,100,0
SCOI516,1-H02,5/18/17-_11,2017,18-May,Catostomus commersonii,Catostomus commersonii,147.579875,KX145592.1,100,0
SCOI517,1-A03,5/18/17-_12,2017,18-May,Catostomus commersonii,Catostomus commersonii,147.579875,KX145592.1,100,0
SCOI518,1-B03,5/18/17-_13,2017,18-May,Catostomus commersonii,Catostomus commersonii,147.579875,KR733380.1,100,0
SCOI519,1-C03,5/18/17-_14,2017,18-May,Catostomus commersonii,Catostomus commersonii,147.579875,KR733380.1,100,0
SCOI520,1-D03,5/18/17-_15,2017,18-May,Catostomus commersonii,Catostomus commersonii,147.579875,KX145335.1,100,0
SCOI521,1-E03,5/19/17-_1,2017,19-May,Catostomus commersonii,Catostomus commersonii,158.325875,KX145335.1,100,0
SCOI523,1-G03,5/19/17-_3,2017,19-May,Catostomus commersonii,Catostomus commersonii,158.325875,KX145592.1,100,0
SCOI524,1-H03,5/19/17-_4,2017,19-May,Catostomus commersonii,Catostomus commersonii,158.325875,KX145592.1,100,0
SCOI525,1-A04,5/19/17-_5,2017,19-May,Catostomus commersonii,Catostomus commersonii,158.325875,KX145592.1,100,0
SCOI526,1-B04,5/20/17-_1,2017,20-May,Catostomus commersonii,Catostomus commersonii,168.8297083,KX145592.1,100,0
SCOI527,1-C04,5/20/17-_2,2017,20-May,Catostomus commersonii,Catostomus commersonii,168.8297083,KX145335.1,100,0
SCOI528,1-D04,5/20/17-_3,2017,20-May,Catostomus commersonii,Catostomus commersonii,168.8297083,KX145592.1,100,0
SCOI529,1-E04,5/20/17-_4,2017,20-May,Catostomus commersonii,Catostomus commersonii,168.8297083,KX145540.1,100,0
SCOI530,1-F04,5/20/17-_5,2017,20-May,Catostomus commersonii,Catostomus commersonii,168.8297083,KR733380.1,100,0
SCOI531,1-G04,5/20/17-_6,2017,20-May,Catostomus commersonii,Catostomus commersonii,168.8297083,KX145540.1,100,0
SCOI532,1-H04,5/20/17-_7,2017,20-May,Catostomus commersonii,Catostomus commersonii,168.8297083,KX145592.1,100,0
SCOI533,1-A05,5/21/17-_1,2017,21-May,Catostomus commersonii,Catostomus commersonii,178.6340417,KX145592.1,100,0
SCOI534,1-B05,5/21/17-_2,2017,21-May,Catostomus commersonii,Catostomus commersonii,178.6340417,KX145592.1,100,0
SCOI535,1-C05,5/22/17-_1,2017,22-May,Catostomus commersonii,Catostomus commersonii,187.3070417,KX145592.1,99,0
SCOI536,1-D05,5/23/17-_1,2017,23-May,Catostomus commersonii,Catostomus commersonii,196.1036667,KX145335.1,100,0
SCOI537,1-E05,5/24/17-_1,2017,24-May,Catostomus commersonii,Catostomus commersonii,205.1319167,KX145592.1,99,0
SCOI539,1-G05,5/26/17-_1,2017,26-May,Catostomus commersonii,Catostomus commersonii,222.8844583,KX145592.1,100,0
SCOI540,1-H05,5/27/17-_1,2017,27-May,Catostomus commersonii,Catostomus commersonii,233.296625,KX145592.1,100,0
SCOI541,1-A06,6/01/17-_1,2017,1-Jun,Catostomus commersonii,Catostomus commersonii,286.1332083,KR733380.1,100,0
SCOI543,1-C06,6/03/17-_1,2017,3-Jun,Catostomus commersonii,Catostomus commersonii,307.3335417,KR733380.1,100,0
SCOI609,1-A01,1,2018,24-May,Catostomus commersonii,Catostomus commersonii,159.1829167,KX145592,100,0
SCOI611,1-C01,3,2018,24-May,Catostomus commersonii,Catostomus commersonii,159.1829167,KX145592,100,0
SCOI612,1-D01,4,2018,24-May,Catostomus commersonii,Catostomus commersonii,159.1829167,KX145592,100,0
SCOI614,1-F01,6,2018,24-May,Catostomus commersonii,Catostomus commersonii,159.1829167,KX145592,100,0
SCOI615,1-G01,7,2018,24-May,Catostomus commersonii,Catostomus commersonii,159.1829167,KX145592,100,0
SCOI616,1-H01,8,2018,24-May,Catostomus commersonii,Catostomus commersonii,159.1829167,KX145592,100,0
SCOI617,1-A02,9,2018,24-May,Catostomus commersonii,Catostomus commersonii,159.1829167,KX145592,100,0
SCOI618,1-B02,10,2018,24-May,Catostomus commersonii,Catostomus commersonii,159.1829167,KX145592,99,0
SCOI619,1-C02,11,2018,24-May,Catostomus commersonii,Catostomus commersonii,159.1829167,KR733378,100,0
SCOI620,1-D02,12,2018,24-May,Catostomus commersonii,Catostomus commersonii,159.1829167,KX145592,100,0
SCOI621,1-E02,13,2018,24-May,Catostomus commersonii,Catostomus commersonii,159.1829167,KX145540,100,0
SCOI624,1-H02,16,2018,25-May,Catostomus commersonii,Catostomus commersonii,172.561625,KX145592,100,0
SCOI626,1-B03,18,2018,25-May,Catostomus commersonii,Catostomus commersonii,172.561625,KR733378,100,0
SCOI627,1-C03,19,2018,25-May,Catostomus commersonii,Catostomus commersonii,172.561625,KX145540,100,0
SCOI629,1-E03,21,2018,25-May,Catostomus commersonii,Catostomus commersonii,172.561625,KX145592,100,0
SCOI630,1-F03,22,2018,25-May,Catostomus commersonii,Catostomus commersonii,172.561625,KR733378,100,0
SCOI631,1-G03,23,2018,25-May,Catostomus commersonii,Catostomus commersonii,172.561625,KX145592,100,0
SCOI633,1-A04,25,2018,26-May,Catostomus commersonii,Catostomus commersonii,188.021125,KX145592,100,0
SCOI634,1-B04,26,2018,26-May,Catostomus commersonii,Catostomus commersonii,188.021125,KR733378,100,0
SCOI635,1-C04,27,2018,26-May,Catostomus commersonii,Catostomus commersonii,188.021125,KX145540,100,0
SCOI636,1-D04,28,2018,26-May,Catostomus commersonii,Catostomus commersonii,188.021125,KX145592,100,0
SCOI637,1-E04,29,2018,26-May,Catostomus commersonii,Catostomus commersonii,188.021125,KX145540,100,0
SCOI638,1-F04,30,2018,26-May,Catostomus commersonii,Catostomus commersonii,188.021125,KR733380,100,0
SCOI639,1-G04,31,2018,26-May,Catostomus commersonii,Catostomus commersonii,188.021125,KX145592,100,0
SCOI640,1-H04,32,2018,26-May,Catostomus commersonii,Catostomus commersonii,188.021125,KX145592,100,0
SCOI641,1-A05,33,2018,27-May,Catostomus commersonii,Catostomus commersonii,204.0925417,KX145592,100,0
SCOI642,1-B05,34,2018,27-May,Catostomus commersonii,Catostomus commersonii,204.0925417,KX145592,100,0
SCOI643,1-C05,35,2018,28-May,Catostomus commersonii,Catostomus commersonii,220.8735417,KX145592,100,0
SCOI644,1-D05,36,2018,28-May,Catostomus commersonii,Catostomus commersonii,220.8735417,KR733378,100,0
SCOI645,1-E05,37,2018,29-May,Catostomus commersonii,Catostomus commersonii,238.5877083,KX145592,99,0
SCOI670,1-F08,62,2018,6-Jun,Catostomus commersonii,Catostomus commersonii,351.1237917,KR733380,100,0
SCOI673,1-A09,65,2018,6-Jun,Catostomus commersonii,Catostomus commersonii,351.1237917,KR733380,100,0
SCOI682,1-B10,74,2018,8-Jun,Catostomus commersonii,Catostomus commersonii,374.8808333,KX145592,100,0
SCOI041,NA,NA,2011,14-Jun,FAIL,FAIL,433.0380417,NA,>_99%,NA
SCOI070,NA,NA,2012,13-May,FAIL,FAIL,92.8901667,NA,NA,NA
SCOI117,NA,NA,2012,12-Jun,FAIL,FAIL,474.0165,NA,NA,NA
SCOI118,NA,NA,2012,12-Jun,FAIL,FAIL,474.0165,NA,NA,NA
SCOI119,NA,NA,2012,12-Jun,FAIL,FAIL,474.0165,NA,NA,NA
SCOI120,NA,NA,2012,12-Jun,FAIL,FAIL,474.0165,NA,NA,NA
SCOI121,NA,NA,2012,12-Jun,FAIL,FAIL,474.0165,NA,NA,NA
SCOI401,2-B02,N1,2015,21-Jun,FAIL,FAIL,542.6809167,NA,NA,NA
SCOI464,1-G08,BLS-16-11-1,2016,30-May,FAIL,FAIL,272.2077083,NA,NA,0
SCOI501,1-A01,5/15/17-_1,2017,15-May,FAIL,FAIL,114.0966667,NA,NA,NA
SCOI504,1-D01,5/17/17-_3,2017,17-May,FAIL,FAIL,135.9572083,NA,NA,NA
SCOI505,1-E01,5/17/17-_4,2017,17-May,FAIL,FAIL,135.9572083,NA,NA,NA
SCOI522,1-F03,5/19/17-_2,2017,19-May,FAIL,FAIL,158.325875,NA,NA,NA
SCOI538,1-F05,5/25/17-_1,2017,25-May,FAIL,FAIL,213.8729167,NA,NA,NA
SCOI545,1-E06,6/05/17-_1,2017,5-Jun,FAIL,FAIL,330.9600833,NA,NA,NA
SCOI577,1-E10,6/10/17-_13,2017,10-Jun,FAIL,FAIL,403.853625,NA,NA,NA
SCOI594,1-F01,6/12/17-_2,2017,12-Jun,FAIL,FAIL,435.8895,NA,NA,NA
SCOI597,1-A02,6/13/17-_1,2017,13-Jun,FAIL,FAIL,453.1768333,NA,NA,NA
SCOI598,1-B02,6/13/17-_2,2017,13-Jun,FAIL,FAIL,453.1768333,NA,NA,NA
SCOI599,1-C02,6/14/17-_1,2017,14-Jun,FAIL,FAIL,470.6457083,NA,NA,NA
SCOI602,1-F02,6/15/17-_2,2017,15-Jun,FAIL,FAIL,487.74625,NA,NA,NA
SCOI605,1-A03,6/16/17-_1,2017,16-Jun,FAIL,FAIL,505.0277917,NA,NA,NA
SCOI608,1-D03,6/25/17-_1,2017,25-Jun,FAIL,FAIL,643.0033,NA,NA,NA
SCOI680,1-H09,72,2018,8-Jun,FAIL,FAIL,374.8808333,NA,NA,NA
SCOI687,1-G10,79,2018,11-Jun,FAIL,FAIL,416.44275,NA,NA,NA
SCOI692,1-D11,84,2018,12-Jun,FAIL,FAIL,430.75425,NA,NA,NA
SCOI693,1-E11,85,2018,12-Jun,FAIL,FAIL,430.75425,NA,NA,NA
SCOI694,1-F11,86,2018,12-Jun,FAIL,FAIL,430.75425,NA,NA,NA
SCOI695,1-G11,87,2018,12-Jun,FAIL,FAIL,430.75425,NA,NA,NA
SCOI021,NA,NA,2011,7-Jun,Moxostoma anisurum,Moxostoma anisurum,345.267375,NA,>_99%,NA
SCOI022,NA,NA,2011,7-Jun,Moxostoma anisurum,Moxostoma anisurum,345.267375,NA,>_99%,NA
SCOI023,NA,NA,2011,7-Jun,Moxostoma anisurum,Moxostoma anisurum,345.267375,NA,>_99%,NA
SCOI024,NA,NA,2011,7-Jun,Moxostoma anisurum,Moxostoma anisurum,345.267375,NA,>_99%,NA
SCOI025,NA,NA,2011,7-Jun,Moxostoma anisurum,Moxostoma anisurum,345.267375,NA,>_99%,NA
SCOI026,NA,NA,2011,7-Jun,Moxostoma anisurum,Moxostoma anisurum,345.267375,NA,>_99%,NA
SCOI027,NA,NA,2011,7-Jun,Moxostoma anisurum,Moxostoma anisurum,345.267375,NA,>_99%,NA
SCOI028,NA,NA,2011,7-Jun,Moxostoma anisurum,Moxostoma anisurum,345.267375,NA,>_99%,NA
SCOI029,NA,NA,2011,7-Jun,Moxostoma anisurum,Moxostoma anisurum,345.267375,NA,>_99%,NA
SCOI030,NA,NA,2011,7-Jun,Moxostoma anisurum,Moxostoma anisurum,345.267375,NA,>_99%,NA
SCOI031,NA,NA,2011,7-Jun,Moxostoma anisurum,Moxostoma anisurum,345.267375,NA,>_99%,NA
SCOI032,NA,NA,2011,7-Jun,Moxostoma anisurum,Moxostoma anisurum,345.267375,NA,>_99%,NA
SCOI033,NA,NA,2011,7-Jun,Moxostoma anisurum,Moxostoma anisurum,345.267375,NA,>_99%,NA
SCOI034,NA,NA,2011,7-Jun,Moxostoma anisurum,Moxostoma anisurum,345.267375,NA,>_99%,NA
SCOI035,NA,NA,2011,7-Jun,Moxostoma anisurum,Moxostoma anisurum,345.267375,NA,>_99%,NA
SCOI036,NA,NA,2011,7-Jun,Moxostoma anisurum,Moxostoma anisurum,345.267375,NA,>_99%,NA
SCOI037,NA,NA,2011,7-Jun,Moxostoma anisurum,Moxostoma anisurum,345.267375,NA,>_99%,NA
SCOI038,NA,NA,2011,7-Jun,Moxostoma anisurum,Moxostoma anisurum,345.267375,NA,>_99%,NA
SCOI039,NA,NA,2011,7-Jun,Moxostoma anisurum,Moxostoma anisurum,345.267375,NA,>_99%,NA
SCOI042,NA,NA,2011,14-Jun,Moxostoma anisurum,Moxostoma anisurum,433.0380417,NA,>_99%,NA
SCOI043,NA,NA,2011,14-Jun,Moxostoma anisurum,Moxostoma anisurum,433.0380417,NA,>_99%,NA
SCOI044,NA,NA,2011,14-Jun,Moxostoma anisurum,Moxostoma anisurum,433.0380417,NA,>_99%,NA
SCOI045,NA,NA,2011,14-Jun,Moxostoma anisurum,Moxostoma anisurum,433.0380417,NA,>_99%,NA
SCOI046,NA,NA,2011,14-Jun,Moxostoma anisurum,Moxostoma anisurum,433.0380417,NA,>_99%,NA
SCOI047,NA,NA,2011,14-Jun,Moxostoma anisurum,Moxostoma anisurum,433.0380417,NA,>_99%,NA
SCOI048,NA,NA,2011,14-Jun,Moxostoma anisurum,Moxostoma anisurum,433.0380417,NA,>_99%,NA
SCOI049,NA,NA,2011,14-Jun,Moxostoma anisurum,Moxostoma anisurum,433.0380417,NA,>_99%,NA
SCOI050,NA,NA,2011,14-Jun,Moxostoma anisurum,Moxostoma anisurum,433.0380417,NA,>_99%,NA
SCOI051,NA,NA,2011,14-Jun,Moxostoma anisurum,Moxostoma anisurum,433.0380417,NA,>_99%,NA
SCOI052,NA,NA,2011,14-Jun,Moxostoma anisurum,Moxostoma anisurum,433.0380417,NA,>_99%,NA
SCOI053,NA,NA,2011,14-Jun,Moxostoma anisurum,Moxostoma anisurum,433.0380417,NA,>_99%,NA
SCOI054,NA,NA,2011,14-Jun,Moxostoma anisurum,Moxostoma anisurum,433.0380417,NA,>_99%,NA
SCOI055,NA,NA,2011,14-Jun,Moxostoma anisurum,Moxostoma anisurum,433.0380417,NA,>_99%,NA
SCOI056,NA,NA,2011,14-Jun,Moxostoma anisurum,Moxostoma anisurum,433.0380417,NA,>_99%,NA
SCOI057,NA,NA,2011,14-Jun,Moxostoma anisurum,Moxostoma anisurum,433.0380417,NA,>_99%,NA
SCOI058,NA,NA,2011,14-Jun,Moxostoma anisurum,Moxostoma anisurum,433.0380417,NA,>_99%,NA
SCOI059,NA,NA,2011,14-Jun,Moxostoma anisurum,Moxostoma anisurum,433.0380417,NA,>_99%,NA
SCOI060,NA,NA,2011,14-Jun,Moxostoma anisurum,Moxostoma anisurum,433.0380417,NA,>_99%,NA
SCOI086,NA,NA,2012,30-May,Moxostoma anisurum,Moxostoma anisurum,312.7342083,NA,NA,NA
SCOI087,NA,NA,2012,30-May,Moxostoma anisurum,Moxostoma anisurum,312.7342083,NA,NA,NA
SCOI088,NA,NA,2012,30-May,Moxostoma anisurum,Moxostoma anisurum,312.7342083,NA,NA,NA
SCOI089,NA,NA,2012,30-May,Moxostoma anisurum,Moxostoma anisurum,312.7342083,NA,NA,NA
SCOI090,NA,NA,2012,30-May,Moxostoma anisurum,Moxostoma anisurum,312.7342083,NA,NA,NA
SCOI091,NA,NA,2012,30-May,Moxostoma anisurum,Moxostoma anisurum,312.7342083,NA,NA,NA
SCOI092,NA,NA,2012,30-May,Moxostoma anisurum,Moxostoma anisurum,312.7342083,NA,NA,NA
SCOI093,NA,NA,2012,30-May,Moxostoma anisurum,Moxostoma anisurum,312.7342083,NA,NA,NA
SCOI094,NA,NA,2012,31-May,Moxostoma anisurum,Moxostoma anisurum,325.92675,NA,NA,NA
SCOI095,NA,NA,2012,31-May,Moxostoma anisurum,Moxostoma anisurum,325.92675,NA,NA,NA
SCOI096,NA,NA,2012,31-May,Moxostoma anisurum,Moxostoma anisurum,325.92675,NA,NA,NA
SCOI097,NA,NA,2012,31-May,Moxostoma anisurum,Moxostoma anisurum,325.92675,NA,NA,NA
SCOI098,NA,NA,2012,31-May,Moxostoma anisurum,Moxostoma anisurum,325.92675,NA,NA,NA
SCOI099,NA,NA,2012,31-May,Moxostoma anisurum,Moxostoma anisurum,325.92675,NA,NA,NA
SCOI100,NA,NA,2012,31-May,Moxostoma anisurum,Moxostoma anisurum,325.92675,NA,NA,NA
SCOI101,NA,NA,2012,31-May,Moxostoma anisurum,Moxostoma anisurum,325.92675,NA,NA,NA
SCOI102,NA,NA,2012,1-Jun,Moxostoma anisurum,Moxostoma anisurum,337.8349167,NA,NA,NA
SCOI103,NA,NA,2012,1-Jun,Moxostoma anisurum,Moxostoma anisurum,337.8349167,NA,NA,NA
SCOI104,NA,NA,2012,1-Jun,Moxostoma anisurum,Moxostoma anisurum,337.8349167,NA,NA,NA
SCOI105,NA,NA,2012,1-Jun,Moxostoma anisurum,Moxostoma anisurum,337.8349167,NA,NA,NA
SCOI106,NA,NA,2012,1-Jun,Moxostoma anisurum,Moxostoma anisurum,337.8349167,NA,NA,NA
SCOI107,NA,NA,2012,1-Jun,Moxostoma anisurum,Moxostoma anisurum,337.8349167,NA,NA,NA
SCOI108,NA,NA,2012,1-Jun,Moxostoma anisurum,Moxostoma anisurum,337.8349167,NA,NA,NA
SCOI109,NA,NA,2012,1-Jun,Moxostoma anisurum,Moxostoma anisurum,337.8349167,NA,NA,NA
SCOI110,NA,NA,2012,12-Jun,Moxostoma anisurum,Moxostoma anisurum,474.0165,NA,NA,NA
SCOI111,NA,NA,2012,12-Jun,Moxostoma anisurum,Moxostoma anisurum,474.0165,NA,NA,NA
SCOI112,NA,NA,2012,12-Jun,Moxostoma anisurum,Moxostoma anisurum,474.0165,NA,NA,NA
SCOI113,NA,NA,2012,12-Jun,Moxostoma anisurum,Moxostoma anisurum,474.0165,NA,NA,NA
SCOI114,NA,NA,2012,12-Jun,Moxostoma anisurum,Moxostoma anisurum,474.0165,NA,NA,NA
SCOI115,NA,NA,2012,12-Jun,Moxostoma anisurum,Moxostoma anisurum,474.0165,NA,NA,NA
SCOI116,NA,NA,2012,12-Jun,Moxostoma anisurum,Moxostoma anisurum,474.0165,NA,NA,NA
SCOI122,NA,NA,2012,15-Jun,Moxostoma anisurum,Moxostoma anisurum,521.304,NA,NA,NA
SCOI123,NA,NA,2012,15-Jun,Moxostoma anisurum,Moxostoma anisurum,521.304,NA,NA,NA
SCOI124,NA,NA,2012,15-Jun,Moxostoma anisurum,Moxostoma anisurum,521.304,NA,NA,NA
SCOI125,NA,NA,2012,15-Jun,Moxostoma anisurum,Moxostoma anisurum,521.304,NA,NA,NA
SCOI126,NA,NA,2012,15-Jun,Moxostoma anisurum,Moxostoma anisurum,521.304,NA,NA,NA
SCOI127,NA,NA,2012,15-Jun,Moxostoma anisurum,Moxostoma anisurum,521.304,NA,NA,NA
SCOI128,NA,NA,2012,15-Jun,Moxostoma anisurum,Moxostoma anisurum,521.304,NA,NA,NA
SCOI129,NA,NA,2012,15-Jun,Moxostoma anisurum,Moxostoma anisurum,521.304,NA,NA,NA
SCOI130,NA,NA,2012,15-Jun,Moxostoma anisurum,Moxostoma anisurum,521.304,NA,NA,NA
SCOI131,NA,NA,2012,15-Jun,Moxostoma anisurum,Moxostoma anisurum,521.304,NA,NA,NA
SCOI132,NA,NA,2012,15-Jun,Moxostoma anisurum,Moxostoma anisurum,521.304,NA,NA,NA
SCOI133,NA,NA,2012,15-Jun,Moxostoma anisurum,Moxostoma anisurum,521.304,NA,NA,NA
SCOI148,KTS-447,6/7/13-1,2013,7-Jun,Moxostoma anisurum,Moxostoma anisurum,347.8923333,EU524146,100,0
SCOI149,KTS-453,6/7/13-2,2013,7-Jun,Moxostoma anisurum,Moxostoma anisurum,347.8923333,EU524146,100,0
SCOI150,KTS-454,6/7/13-3,2013,7-Jun,Moxostoma anisurum,Moxostoma anisurum,347.8923333,EU524146,100,0
SCOI151,Plate_1-_B04,6/7/13-5,2013,7-Jun,Moxostoma anisurum,Moxostoma anisurum,347.8923333,EU524146,100,0
SCOI152,Plate_1-_C04,6/7/13-6,2013,7-Jun,Moxostoma anisurum,Moxostoma anisurum,347.8923333,EU524146,100,0
SCOI153,Plate_1-_D04,6/7/13-7,2013,7-Jun,Moxostoma anisurum,Moxostoma anisurum,347.8923333,EU524146,100,0
SCOI154,Plate_1-_E04,6/7/13-8,2013,7-Jun,Moxostoma anisurum,Moxostoma anisurum,347.8923333,EU524146,100,0
SCOI155,Plate_1-_F04,6/7/13-9,2013,7-Jun,Moxostoma anisurum,Moxostoma anisurum,347.8923333,EU524146,100,0
SCOI156,Plate_1-_G04,6/7/13-10,2013,7-Jun,Moxostoma anisurum,Moxostoma anisurum,347.8923333,EU524146,100,0
SCOI158,Plate_1-_A05,6/8/13-12,2013,8-Jun,Moxostoma anisurum,Moxostoma anisurum,358.9996667,EU524146,100,0
SCOI159,Plate_1-_B05,6/8/13-13,2013,8-Jun,Moxostoma anisurum,Moxostoma anisurum,358.9996667,EU524146,100,0
SCOI160,Plate_1-_C05,6/8/13-14,2013,8-Jun,Moxostoma anisurum,Moxostoma anisurum,358.9996667,EU524146,100,0
SCOI161,Plate_1-_D05,6/8/13-15,2013,8-Jun,Moxostoma anisurum,Moxostoma anisurum,358.9996667,EU524146,100,0
SCOI162,Plate_1-_E05,6/8/13-16,2013,8-Jun,Moxostoma anisurum,Moxostoma anisurum,358.9996667,EU524146,100,0
SCOI163,Plate_1-_F05,6/8/13-17,2013,8-Jun,Moxostoma anisurum,Moxostoma anisurum,358.9996667,EU524146,100,0
SCOI164,Plate_1-_G05,6/8/13-18,2013,8-Jun,Moxostoma anisurum,Moxostoma anisurum,358.9996667,EU524146,100,0
SCOI165,Plate_1-H05_,6/8/13-19,2013,8-Jun,Moxostoma anisurum,Moxostoma anisurum,358.9996667,EU524146,100,0
SCOI166,Plate_1-_A06,6/8/13-20,2013,8-Jun,Moxostoma anisurum,Moxostoma anisurum,358.9996667,EU524146,100,0
SCOI167,Plate_1-_B06,6/9/13-21,2013,9-Jun,Moxostoma anisurum,Moxostoma anisurum,370.9393333,EU524146,100,0
SCOI168,Plate_1-_C06,6/9/13-22,2013,9-Jun,Moxostoma anisurum,Moxostoma anisurum,370.9393333,EU524146,100,0
SCOI169,Plate_1-_E06,6/9/13-24,2013,9-Jun,Moxostoma anisurum,Moxostoma anisurum,370.9393333,EU524146,100,0
SCOI170,Plate_1-_F06,6/9/13-25,2013,9-Jun,Moxostoma anisurum,Moxostoma anisurum,370.9393333,EU524146,100,0
SCOI171,Plate_1-_G06,6/9/13-26,2013,9-Jun,Moxostoma anisurum,Moxostoma anisurum,370.9393333,EU524146,100,0
SCOI172,Plate_1-H06_,6/9/13-27,2013,9-Jun,Moxostoma anisurum,Moxostoma anisurum,370.9393333,EU524146,100,0
SCOI173,KTS-455,6/9/13-28,2013,9-Jun,Moxostoma anisurum,Moxostoma anisurum,370.9393333,EU524146,99,0
SCOI174,Plate_1-_A07,6/9/13-29,2013,9-Jun,Moxostoma anisurum,Moxostoma anisurum,370.9393333,EU524146,100,0
SCOI175,Plate_1-_B07,6/9/13-30,2013,9-Jun,Moxostoma anisurum,Moxostoma anisurum,370.9393333,EU524146,100,0
SCOI176,Plate_1-_C07,6/13/13-31,2013,13-Jun,Moxostoma anisurum,Moxostoma anisurum,420.89175,EU524146,100,0
SCOI177,Plate_1-_D07,6/13/13-32,2013,13-Jun,Moxostoma anisurum,Moxostoma anisurum,420.89175,EU524146,100,0
SCOI178,Plate_1-_E07,6/13/13-33,2013,13-Jun,Moxostoma anisurum,Moxostoma anisurum,420.89175,EU524146,100,0
SCOI179,Plate_1-_F07,6/13/13-34,2013,13-Jun,Moxostoma anisurum,Moxostoma anisurum,420.89175,EU524146,100,0
SCOI180,Plate_1-_G07,6/13/13-35,2013,13-Jun,Moxostoma anisurum,Moxostoma anisurum,420.89175,EU524146,100,0
SCOI181,Plate_1-H07_,6/13/13-36,2013,13-Jun,Moxostoma anisurum,Moxostoma anisurum,420.89175,EU524146,100,0
SCOI182,Plate_1-_A08,6/13/13-37,2013,13-Jun,Moxostoma anisurum,Moxostoma anisurum,420.89175,EU524146,100,0
SCOI183,Plate_1-_B08,6/13/13-38,2013,13-Jun,Moxostoma anisurum,Moxostoma anisurum,420.89175,EU524146,100,0
SCOI184,Plate_1-_C08,6/13/13-39,2013,13-Jun,Moxostoma anisurum,Moxostoma anisurum,420.89175,EU524146,100,0
SCOI185,Plate_1-_D08,6/13/13-40,2013,13-Jun,Moxostoma anisurum,Moxostoma anisurum,420.89175,EU524146,100,0
SCOI186,Plate_1-_E08,6/16/13-41,2013,16-Jun,Moxostoma anisurum,Moxostoma anisurum,463.01575,EU524146,100,0
SCOI187,Plate_1-_F08,6/16/13-42,2013,16-Jun,Moxostoma anisurum,Moxostoma anisurum,463.01575,EU524146,100,0
SCOI188,Plate_1-_G08,6/16/13-43,2013,16-Jun,Moxostoma anisurum,Moxostoma anisurum,463.01575,EU524146,100,0
SCOI189,Plate_1-H08_,6/16/13-45,2013,16-Jun,Moxostoma anisurum,Moxostoma anisurum,463.01575,EU524146,100,0
